reaction_id,flux_ratio,log2_ratio,deg_log2fc,rxn_p,padj_rxn,rxn_sig_by_padj,Pathways,pathway_list,n_pathways,pass_lfc,pass_flux,highlight,GPR_rule,GPR_rule_log2FC,size_s
MDH,1.2027171033811184,0.2630344058337938,0.0917045221851004,0.30294177287894236,0.30294177287894236,True,Energy metabolism; Glyoxylate And Dicarboxylate Metabolism; Methane Metabolism,['Energy metabolism'],1,False,False,False,MDH2 or MDH1,0.09 or -0.62,
ME2m,1.0171085798692554,0.02856915219677092,0.465760308576795,0.36753088748002744,0.36753088748002744,True,Energy metabolism,['Energy metabolism'],1,False,False,False,ME1 or ME3,0.08 or 0.47,
METtec,1.2027171033812536,0.2630344058337938,-0.321466061389119,0.474893841384264,0.474893841384264,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC43A2,-0.32,
MMEm,0.8457675606962699,-0.23446525363702297,-0.725769842230545,0.162023426121242,0.162023426121242,True,Glyoxylate And Dicarboxylate Metabolism; Propanoate Metabolism; BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,MCEE,-0.73,
MMMm,0.8457675606962699,-0.23446525363702297,-0.568769644983896,0.0233096448691134,0.0233096448691134,True,Glyoxylate And Dicarboxylate Metabolism; Propanoate Metabolism; BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,MUT,-0.57,
MMSAD1m,0.732306771937763,-0.4540316308947075,0.715479554379387,0.0238027666473467,0.0238027666473467,True,BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,ALDH6A1,0.72,
NADH2_u10m,1.0434297358517384,0.056583528366367514,-0.838729356490939,,,True,Energy metabolism,['Energy metabolism'],1,True,False,False,NDUFS2 and NDUFA13 and NDUFB7 and NDUFS4 and NDUFC2 and NDUFB6 and NDUFB10 and NDUFAB1 and NDUFA8 and NDUFA5 and NDUFA12 and NDUFB2 and NDUFV3 and NDUFA9 and NDUFA7 and NDUFB9 and NDUFS6 and NDUFS3 and NDUFB1 and NDUFB8 and NDUFA10 and NDUFB3 and NDUFS1 and NDUFB5 and NDUFV2 and NDUFA6 and NDUFV1 and NDUFA2 and NDUFS8 and NDUFB4 and NDUFS7 and NDUFS5 and NDUFA4 and NDUFA1 and NDUFA11 and ND1 and ND3 and ND6 and ND5 and ND4 and ND4L and ND2,0.63 and -0.84 and -0.71 and 0.12 and 0.71 and -0.46 and -0.13 and 2.95 and -0.20 and 0.21 and -0.12 and 0.40 and 0.06 and -0.11 and -0.13 and -0.37 and 0.50 and 2.21 and 0.01 and 1.97 and -0.69 and -0.33 and -0.57 and -0.25 and 0.11 and 0.36 and -0.36 and -0.14 and 0.23 and 0.50 and 0.36 and 0.01 and -0.21 and 0.02 and -0.11 and NA and NA and NA and NA and NA and NA and NA,
NDPK1,1.2027171033803241,0.2630344058337938,0.457592236921837,0.021312851855352633,0.021312851855352633,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,NME3 or NME2 or NME6 or NME7 or (NME2 and NME1) or PKLR,-0.88 or -0.18 or -0.51 or -0.71 or (-0.18 and 0.15) or 0.46,
NDPK10,1.2027171028014174,0.2630344058337938,-0.182175155667469,0.018005416277394513,0.018005416277394513,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,NME3 or NME2 or NME6 or NME7 or (NME2 and NME1),-0.88 or -0.18 or -0.51 or -0.71 or (-0.18 and 0.15),
NDPK10n,1.2027171028014174,0.2630344058337938,-0.182175155667469,0.890217114042857,0.890217114042857,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,NME2 and NME1,-0.18 and 0.15,
NDPK3m,1.2027171033812574,0.2630344058337938,0.467931929823473,0.27851336160154727,0.27851336160154727,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,NME4 or NME6 or NME1,0.47 or -0.51 or 0.15,
NDPK4n,1.2027171033812596,0.2630344058337938,1.68124080876623,0.008362369770737729,0.008362369770737729,True,Nucleotide metabolism,['Nucleotide metabolism'],1,True,False,False,NT5C2 or NT5C1B or NT5C1A or _LOC770392 or NT5C3B or NT5DC4 or NT5C3A,-0.05 or -0.26 or 0.35 or NA or -0.59 or 1.68 or -0.15,
NDPK5,1.2027171033812467,0.2630344058337938,-0.182175155667469,0.018005416277394513,0.018005416277394513,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,NME3 or (NME2 and NME1) or NME6 or NME7 or NME2,-0.88 or (-0.18 and 0.15) or -0.51 or -0.71 or -0.18,
NDPK6m,1.2027171033812596,0.2630344058337938,-0.182175155667469,0.890217114042857,0.890217114042857,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,NME1 and NME2,0.15 and -0.18,
NDPK8,1.2027171033812492,0.2630344058337938,0.457592236921837,0.021312851855352633,0.021312851855352633,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,NME3 or NME2 or NME6 or NME7 or (NME2 and NME1) or PKLR,-0.88 or -0.18 or -0.51 or -0.71 or (-0.18 and 0.15) or 0.46,
NDPK8m,1.2027171033812596,0.2630344058337938,0.467931929823473,0.27851336160154727,0.27851336160154727,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,NME4 or NME6 or NME1,0.47 or -0.51 or 0.15,
NTD2,1.2027171033811972,0.2630344058337938,1.68124080876623,0.006982782754284532,0.006982782754284532,True,Nucleotide metabolism,['Nucleotide metabolism'],1,True,False,False,NT5C2 or NT5C1B or NT5C1A or _LOC770392 or NT5C3B or NT5DC4,-0.05 or -0.26 or 0.35 or NA or -0.59 or 1.68,
NTD7,1.2027171032652708,0.2630344058337938,1.68124080876623,0.006982782754284532,0.006982782754284532,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,True,False,False,NT5C2 or NT5C1B or NT5C1A or _LOC770392 or NT5C3B or NT5DC4,-0.05 or -0.26 or 0.35 or NA or -0.59 or 1.68,
NTD8,1.2027171033812343,0.2630344058337938,1.68124080876623,0.006982782754284532,0.006982782754284532,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,True,False,False,NT5C2 or NT5C1B or NT5C1A or _LOC770392 or NT5C3B or NT5DC4,-0.05 or -0.26 or 0.35 or NA or -0.59 or 1.68,
NTD9m,1.2027171033808148,0.2630344058337938,0.616944734689143,0.078697198616232,0.078697198616232,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,NT5M,0.62,
OMPDC,1.2027171033811908,0.2630344058337938,-0.837267662326817,0.0037481277623237,0.0037481277623237,True,Nucleotide metabolism,['Nucleotide metabolism'],1,True,False,False,UMPS,-0.84,
ORNTArm,0.9015124506467553,-0.15200309344504995,-0.0056844836479588,0.987684174920057,0.987684174920057,True,Arginine And Proline Metabolism; Nitrogen disposal,['Nitrogen disposal'],1,False,False,False,OAT,-0.01,
ORPT,1.2027171033811908,0.2630344058337938,-0.837267662326817,0.0037481277623237,0.0037481277623237,True,Nucleotide metabolism,['Nucleotide metabolism'],1,True,False,False,UMPS,-0.84,
P5CDm,0.875605344846596,-0.18442457113742744,0.43200756517561,0.0987371156636287,0.0987371156636287,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)']",1,False,False,False,ALDH4A1,0.43,
PCm,1.0111782537186933,0.014355292977070054,0.0,,,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism']",2,False,False,False,PC,NA,
PCt,1.2027171033812472,0.2630344058337938,1.56667345581477,0.294865107992431,0.294865107992431,True,Extracellular Transport,['Extracellular Transport'],1,True,False,False,ABCB1LA or ABCA1,1.57 or 0.17,
PDHm,1.0490491050685922,0.070389327891398,0.0,,,True,2-oxocarboxylic Acid Metabolism; Energy metabolism,['Energy metabolism'],1,False,False,False,_DLAT,NA,
PFK,0.999200507938611,0.0,0.844288178552482,0.250082620679547,0.250082620679547,True,Energy metabolism,['Energy metabolism'],1,True,False,False,PFKP or (PFKP and PFKL) or (PFKP and PFKM) or PFKM or PFKL or (PFKL and PFKM),0.25 or (0.25 and 0.84) or (0.25 and 0.28) or 0.28 or 0.84 or (0.84 and 0.28),
PGCD,1.0463214879883354,0.070389327891398,0.0274044829967022,0.962218021737673,0.962218021737673,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); AA other; Methane Metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'AA other']",2,False,False,False,PHGDH,0.03,
PGI,0.9992005079386114,0.0,0.220880777552472,0.668565319854736,0.668565319854736,True,Energy metabolism,['Energy metabolism'],1,False,False,False,GPI,0.22,
PGK,0.9990572091123647,0.0,0.700070572890478,0.0946171684063347,0.0946171684063347,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism']",2,False,False,False,PGK2,0.70,
PGL,1.2027171033807782,0.2630344058337938,-0.497129998318595,0.256858098505281,0.256858098505281,True,Energy metabolism,['Energy metabolism'],1,False,False,False,H6PD,-0.50,
PGM,0.9990431842406762,0.0,-0.156785098862113,0.6004500347643343,0.6004500347643343,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism; Methane Metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism']",2,False,False,False,BPGM or PGAM1,-0.16 or -0.29,
PGMT,1.2027171033812658,0.2630344058337938,0.458813877567512,0.3494413091405873,0.3494413091405873,True,Energy metabolism,['Energy metabolism'],1,False,False,False,PGM1 or PGM2,-0.09 or 0.46,
PGPPTm,1.2027171033813895,0.2630344058337938,-0.0934749226464121,0.857663019331287,0.857663019331287,True,Lipid metabolism,['Lipid metabolism'],1,False,False,False,PGS1,-0.09,
PHETA1,1.033111124976818,0.04264433740849372,0.101922328116988,0.859381085618024,0.859381085618024,True,"2-oxocarboxylic Acid Metabolism; AA central (Ala/Asp/Glu, Gly/Ser/Thr); Phenylalanine Metabolism; Phenylalanine, Tyrosine And Tryptophan Biosynthesis","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)']",1,False,False,False,GOT1,0.10,
PHETA1m,1.033111124976818,0.04264433740849372,1.18877534405706,0.009767165964393493,0.009767165964393493,True,"2-oxocarboxylic Acid Metabolism; AA central (Ala/Asp/Glu, Gly/Ser/Thr); Phenylalanine Metabolism; Phenylalanine, Tyrosine And Tryptophan Biosynthesis","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)']",1,True,False,False,TAT or GOT2,1.19 or 0.06,
PHEtec,1.2027171033812656,0.2630344058337938,0.893185719984514,0.02986061165055069,0.02986061165055069,True,Extracellular Transport,['Extracellular Transport'],1,True,False,False,SLC16A10 or SLC43A2,0.89 or -0.32,
PPAm,1.2027171033812305,0.2630344058337938,0.465753784666729,0.07068956059226461,0.07068956059226461,True,Energy metabolism,['Energy metabolism'],1,False,False,False,PPA2 or _LHPP or PPA1,0.47 or NA or 0.44,
PPCOACm,0.8457675606962699,-0.23446525363702297,0.441348439229971,0.118796410026263,0.118796410026263,True,Glyoxylate And Dicarboxylate Metabolism; Propanoate Metabolism; BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,PCCB and PCCA,0.44 and 0.46,
PPM,1.202717103381225,0.2630344058337938,0.458813877567512,0.3494413091405873,0.3494413091405873,True,Energy metabolism; Nitrogen disposal,"['Energy metabolism', 'Nitrogen disposal']",2,False,False,False,PGM1 or PGM2,-0.09 or 0.46,
PRAGSr,1.202717103380457,0.2630344058337938,0.191354396283051,0.649741189029418,0.649741189029418,True,Nitrogen disposal; Nucleotide metabolism,"['Nitrogen disposal', 'Nucleotide metabolism']",2,False,False,False,GART or GART-B,0.19 or NA,
PRASCS,1.202717103380457,0.2630344058337938,0.110901987521565,0.704457317746851,0.704457317746851,True,Nitrogen disposal; Nucleotide metabolism,"['Nitrogen disposal', 'Nucleotide metabolism']",2,False,False,False,PAICS,0.11,
PRFGS,1.202717103380457,0.2630344058337938,0.0,,,True,Nitrogen disposal; Nucleotide metabolism,"['Nitrogen disposal', 'Nucleotide metabolism']",2,False,False,False,PFAS,NA,
PRO1xm,0.875605344846596,-0.18442457113742744,-0.232867295335289,0.85372190467564,0.85372190467564,True,"Arginine And Proline Metabolism; AA central (Ala/Asp/Glu, Gly/Ser/Thr)","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)']",1,False,False,False,PRODH,-0.23,
PROt4,0.9999999999999979,0.0,0.467631653398412,0.7063869259412703,0.7063869259412703,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC38A1 or SLC6A14 or SLC38A2 or SLC22A5 or (SLC6A19 and TMEM27) or (SLC6A19 and ACE2),0.21 or 0.47 or -0.20 or -0.01 or (-0.32 and 0.90) or (-0.32 and -0.96),
PRPPS,1.2027171033810802,0.2630344058337938,0.723922355604354,0.20904798344464084,0.20904798344464084,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism; Nitrogen disposal","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism', 'Nitrogen disposal']",3,False,False,False,PRPS1L1 or PRPS2,0.08 or 0.72,
PSDm_hs,1.2027171033812574,0.2630344058337938,0.0912432569945527,0.836019958057915,0.836019958057915,True,Lipid metabolism,['Lipid metabolism'],1,False,False,False,PISD,0.09,
PSERT,1.0463214879883354,0.070389327891398,0.979079856714052,1.5574444949131e-05,1.5574444949131e-05,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); AA other; Methane Metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'AA other']",2,True,False,False,PSAT1,0.98,
PSFLIP,1.2027171033812574,0.2630344058337938,0.677613505067095,0.2935294653047904,0.2935294653047904,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,ATP8A1 or ATP10A,0.52 or 0.68,
PSP__Lm,1.0463214879883354,0.070389327891398,-0.539225827142682,0.148486379919968,0.148486379919968,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)']",1,False,False,False,PSPH,-0.54,
PSSA1_hs,1.202717103381279,0.2630344058337938,0.382837079382241,0.117294937300828,0.117294937300828,True,Lipid metabolism,['Lipid metabolism'],1,False,False,False,PTDSS1,0.38,
PUNP1,1.2027171033812596,0.2630344058337938,0.0,,,True,Nucleotide metabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,PNP,NA,
PUNP2,1.2027171033812596,0.2630344058337938,0.0,,,True,Nucleotide metabolism; Purine Catabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,PNP,NA,
PUNP3,1.2027171033808148,0.2630344058337938,0.0,,,True,Nucleotide metabolism; Purine Catabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,PNP,NA,
PUNP4,1.2027171033812343,0.2630344058337938,0.0,,,True,Nucleotide metabolism; Purine Catabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,PNP,NA,
PYK,0.9990431842406762,0.0,0.457592236921837,0.261365438306183,0.261365438306183,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism']",2,False,False,False,PKLR,0.46,
PYNP2r,1.2027171033812332,0.2630344058337938,-0.283779504487116,0.827843836637595,0.827843836637595,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,UPP2,-0.28,
PYRt2,1.0836756535542367,0.11103131238874395,0.525814500398801,0.3517268380897879,0.3517268380897879,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC16A3 or SLC16A7 or _LOC416086 or SLC16A1,0.53 or -0.21 or NA or 0.46,
RE0452M,1.2027171033812596,0.2630344058337938,0.0,,,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,_DTYMK,NA,
RNDR2,1.2027171033812347,0.2630344058337938,-0.350131881033684,0.4446232566717319,0.4446232566717319,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,(RRM1 and RRM2) or RRM2B,(-0.62 and 0.27) or -0.35,
RNDR3,1.2027171033812467,0.2630344058337938,-0.350131881033684,0.4446232566717319,0.4446232566717319,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,(RRM1 and RRM2) or RRM2B,(-0.62 and 0.27) or -0.35,
RPI,1.2027171033807782,0.2630344058337938,0.337274949570237,0.446215949786677,0.446215949786677,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism']",2,False,False,False,RPIA,0.34,
SACCD3m,3.2227492471252295,1.6870606883398924,0.139445060177656,0.652653798167096,0.652653798167096,True,AA other; Lysine Metabolism,['AA other'],1,False,True,False,AASS,0.14,
SERt4,1.2027171033812472,0.2630344058337938,0.467631653398412,0.7063869259412703,0.7063869259412703,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC38A1 or SLC6A14 or SLC38A2 or SLC22A5 or (SLC6A19 and TMEM27) or (SLC6A19 and ACE2),0.21 or 0.47 or -0.20 or -0.01 or (-0.32 and 0.90) or (-0.32 and -0.96),
SUCOASm,1.0217328778683907,0.02856915219677092,-0.210867756725833,0.571411247920215,0.571411247920215,True,Energy metabolism; Propanoate Metabolism,['Energy metabolism'],1,False,False,False,SUCLG1 and SUCLA2,0.71 and -0.21,
THRt4,1.2027171033812496,0.2630344058337938,0.467631653398412,0.7063869259412703,0.7063869259412703,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC38A1 or SLC6A14 or SLC38A2 or SLC22A5 or (SLC6A19 and TMEM27) or (SLC6A19 and ACE2),0.21 or 0.47 or -0.20 or -0.01 or (-0.32 and 0.90) or (-0.32 and -0.96),
TMDSm,1.2027171033812596,0.2630344058337938,-0.162645291584973,0.810404052777898,0.810404052777898,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,TYMS,-0.16,
TPI,0.9989137083465918,0.0,-0.275223325917492,0.610572508883924,0.610572508883924,True,Energy metabolism,['Energy metabolism'],1,False,False,False,TPI1,-0.28,
TRDR,1.2027171033812125,0.2630344058337938,0.0466065543282215,0.949945799216524,0.949945799216524,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,TXNRD1,0.05,
TRPO2,1.3547910973556556,0.43295940727610627,1.94804308966201,0.17078178076212464,0.17078178076212464,True,AA other,['AA other'],1,True,False,False,TDO2 or IDO2,0.42 or 1.95,
TRPt,1.2756982777286954,0.35614381022527536,0.893185719984514,0.0154149399642954,0.0154149399642954,True,Extracellular Transport,['Extracellular Transport'],1,True,False,False,SLC36A4 or SLC16A10,NA or 0.89,
TYRPHELAT2tc,1.2027171033812503,0.2630344058337938,0.333005820056872,0.56565510176637,0.56565510176637,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC7A5,0.33,
UMPK2m,1.2027171033812658,0.2630344058337938,-1.43498529554354,0.0299894712254027,0.0299894712254027,True,Nucleotide metabolism,['Nucleotide metabolism'],1,True,False,False,CMPK2,-1.43,
URIDK2,1.2027171033812396,0.2630344058337938,0.0,,,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,_DTYMK,NA,
URIt,1.2027171033812434,0.2630344058337938,0.157459325125608,0.7386336903900907,0.7386336903900907,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC29A1 or SLC29A3,0.16 or 0.11,
VALTA,0.732306771937763,-0.4540316308947075,0.596901640998582,0.0375520041433348,0.0375520041433348,True,"2-oxocarboxylic Acid Metabolism; AA central (Ala/Asp/Glu, Gly/Ser/Thr); Pantothenate And Coa Biosynthesis; BCAA metabolism (Val/Leu/Iso)","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'BCAA metabolism (Val/Leu/Iso)']",2,False,False,False,BCAT1,0.60,
VALtec,1.0,0.0,-0.321466061389119,0.474893841384264,0.474893841384264,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC43A2,-0.32,
_DAGK_hs,1.2027171033812454,0.2630344058337938,0.0,,,True,Lipid metabolism,['Lipid metabolism'],1,False,False,False,_DGKI or _DGKZ or _DGKD or _DGKH or _DGKE or _DGKQ or _DGKK or _DGKE or _DGKI,NA or NA or NA or NA or NA or NA or NA or NA or NA,
_DCMPDA,1.2027171033815869,0.2630344058337938,0.0,,,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,_DCTD,NA,
_DGAT,1.2027171033812607,0.2630344058337938,0.0,,,True,Lipid metabolism,['Lipid metabolism'],1,False,False,False,_DGAT2,NA,
_DGK1,1.2027171033812343,0.2630344058337938,0.362198486412888,0.470109564299739,0.470109564299739,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,GUK1,0.36,
_DHORD9,1.2027171033811908,0.2630344058337938,0.0,,,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,_DHODH,NA,
_DHORTS,1.2027171033811908,0.2630344058337938,-1.03067843473401,0.0308670920598828,0.0308670920598828,True,Nucleotide metabolism,['Nucleotide metabolism'],1,True,False,False,CAD,-1.03,
_DNDPt14m,1.2027171033812596,0.2630344058337938,0.379617579170756,0.164846427265394,0.164846427265394,True,Mitochondrial transport,['Mitochondrial transport'],1,False,False,False,SLC25A19,0.38,
_DURIK1,1.2027171033812394,0.2630344058337938,-0.107377732930653,0.892297992652084,0.892297992652084,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,TK1,-0.11,
_DURIPP,1.2027171033812394,0.2630344058337938,0.0,0.827843836637595,0.827843836637595,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,PNP or UPP2,NA or -0.28,
_DUTPDPm,1.2027171033812596,0.2630344058337938,0.286000676091802,0.480626105729421,0.480626105729421,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,_DUT or ITPA,NA or 0.29,
_LCAT1e,1.2027171033812472,0.2630344058337938,0.0,,,True,Lipid metabolism,['Lipid metabolism'],1,False,False,False,_LCAT,NA,
_LDH__L,0.9877785266219072,-0.014499569695115089,0.0,,,True,Energy metabolism,['Energy metabolism'],1,False,False,False,_LDHB and _LDHA,NA and NA,
_LEUtec,1.2027171033812458,0.2630344058337938,-0.321466061389119,0.474893841384264,0.474893841384264,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC43A2,-0.32,
_LPASE,1.2027171033812472,0.2630344058337938,0.53051975839907,0.532181359674962,0.532181359674962,True,Lipid metabolism,['Lipid metabolism'],1,False,False,False,PLA2G4A,0.53,
_LPCHOLt,1.2027171033812472,0.2630344058337938,-0.228406773014513,0.885986381058374,0.885986381058374,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SPTLC1 and SPTLC2 and SPTLC3,-0.23 and 0.06 and 2.59,
_LYSt5r,1.2670936758412266,0.34482849699744117,0.122897906233735,0.8932141990314023,0.8932141990314023,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC38A4 or SLC7A3,0.08 or 0.12,
_LYStm,3.2227492471252295,1.6870606883398924,0.374601913690447,0.379623310646746,0.379623310646746,True,Mitochondrial transport,['Mitochondrial transport'],1,False,True,False,SLC25A15,0.37,
_L__LACt2r,0.9877785266219072,-0.014499569695115089,0.525814500398801,0.162061651040752,0.162061651040752,True,Extracellular Transport,['Extracellular Transport'],1,False,False,False,SLC16A7 or _LOC416086 or SLC16A8 or SLC16A1 or SLC16A3 or BSG,-0.21 or NA or NA or 0.46 or 0.53 or 0.44,
r0034,1.2027171033811908,0.2630344058337938,2.30446189211711,0.0027469919490332,0.0027469919490332,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); AA other; Nitrogen disposal","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'AA other', 'Nitrogen disposal']",3,True,False,False,CPS1,2.30,
r0074,0.9015124506467583,-0.15200309344504995,0.43200756517561,0.0987371156636287,0.0987371156636287,True,Arginine And Proline Metabolism; Nitrogen disposal,['Nitrogen disposal'],1,False,False,False,ALDH4A1,0.43,
r0129,3.850992257386553,1.944858445807539,0.891084192630637,0.103228851072055,0.103228851072055,True,Energy metabolism,['Energy metabolism'],1,True,True,True,GGT2 or GGT2P,0.89 or NA,50.0
r0130,1000.0,3.0,0.891084192630637,0.103228851072055,0.103228851072055,True,Energy metabolism,['Energy metabolism'],1,True,True,True,GGT2 or GGT2P,0.89 or NA,50.0
r0202c,1.2027171033812472,0.2630344058337938,0.199489808429549,0.775344468889931,0.775344468889931,True,Lipid metabolism,['Lipid metabolism'],1,False,False,False,GPD1L2,0.20,
r0276,1.0552941400297182,0.08406426478847455,-0.333551117957394,0.415837029920179,0.415837029920179,True,Nucleotide metabolism; Purine Catabolism; Nitrogen disposal,"['Nucleotide metabolism', 'Nitrogen disposal']",2,False,False,False,GMPR2,-0.33,
r0385,0.732306771937763,-0.4540316308947075,-0.103598737856919,0.944520552214727,0.944520552214727,True,BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,BCKDHA and BCKDHB,-0.10 and 0.03,
r0450,3.222749247125187,1.6870606883398924,0.211814258455067,0.645604355612206,0.645604355612206,True,"2-oxocarboxylic Acid Metabolism; AA central (Ala/Asp/Glu, Gly/Ser/Thr); Lysine Biosynthesis; AA other; Lysine Metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'AA other']",2,False,True,False,AADAT,0.21,
r0475,1.2027171033812396,0.2630344058337938,-0.61550464775019,0.538252512414254,0.538252512414254,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,RRM1 and RRM2 and RRM2B,-0.62 and 0.27 and -0.35,
r0509,1.0217328778683907,0.02856915219677092,-0.0176435889503142,0.999559369577575,0.999559369577575,True,Energy metabolism,['Energy metabolism'],1,False,False,False,SDHA and SDHB and SDHC and SDHD,0.29 and -0.00 and -0.02 and 0.07,
r0525,3.222749247125187,1.6870606883398924,0.139445060177656,0.652653798167096,0.652653798167096,True,AA other; Lysine Metabolism,['AA other'],1,False,True,False,AASS,0.14,
r0531,1.2027171033812396,0.2630344058337938,0.815501696018586,0.038941323175542254,0.038941323175542254,True,Nucleotide metabolism,['Nucleotide metabolism'],1,True,False,False,UCK2 or UCK1 or UCKL1 or _LOC776992,0.82 or -0.00 or 0.04 or NA,
r0541,3.222749247125187,1.6870606883398924,0.619113443367222,0.0592734254795219,0.0592734254795219,True,AA other,['AA other'],1,False,True,False,GCDH,0.62,
r0552,1.0778949049966708,0.11103131238874395,0.0157682930646914,0.964135717357656,0.964135717357656,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); Folate metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)']",1,False,False,False,ALDH7A1,0.02,
r0552m,1.0281503444096844,0.04264433740849372,0.0157682930646914,0.964135717357656,0.964135717357656,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)']",1,False,False,False,ALDH7A1,0.02,
